give site product codes and stop with '0':
give current start prices and stop with '0':
give current final prices and stop with '0':
give new product codes and stop with '0':
give new prices and stop with '0':
give discounts and stop with '100':
-----------------------------------


list of start prices with respect to current product codes from site

-----------------------------------
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,550000
1,750000
1,750000
1,750000
1,750000
1,750000
1,750000
1,750000
1,750000
1,750000
1,750000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
1,950000
1,950000
1,950000
1,950000
1,950000
1,950000
1,950000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,000000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,250000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,300000
2,600000
2,600000
2,600000
2,600000
3,500000
3,500000
3,500000
3,500000
3,500000
3,500000
3,500000
3,500000
3,500000
3,500000
3,300000
3,300000
330,000000
3,300000
3,300000
3,300000
3,300000
3,300000
3,900000
3,900000
3,900000
3,900000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
4,500000
5,000000
5,000000
5,000000
5,000000
5,000000
5,000000
5,000000
5,000000
5,000000
5,000000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
4,900000
5,500000
5,500000
5,500000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,250000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,700000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,800000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
6,000000
6,000000
6,000000
6,000000
6,000000
6,000000
6,200000
6,200000
6,200000
6,200000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
5,900000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
5,500000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,200000
6,750000
6,750000
6,750000
6,800000
6,800000
6,800000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,900000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
6,500000
7,010000
7,010000
7,010000
7,010000
7,010000
7,440000
7,440000
7,440000
7,440000
